[All Stations]
Step 0=AT Get 2nd PMAC Data Sunshade, Defualt
Step 1=AT Check Data, Seq Dialog Anti Pinch Limits.vi
Step 2=AT Check Glass Position, Defualt
Step 3=AT Check Sunshade Position, Defualt
Step 4=AT Set Glass Wand Lower Bit, Defualt
Step 5=AT Clear PMAC Data, Defualt
Step 6=AT Get PMAC Data Glass, Defualt
Step 7=AT Set Sunshade Wand Lower Bit, Defualt
Step 8=AT Get PMAC Data Sunshade, Defualt
Step 9=AT Set Wand Home Position, Defualt
Step 10=AT Set Sunshade Wand Up Bit, Defualt
Step 11=AT Get PMAC3000 Peaknumber, Defualt
Step 12=AT Get PMAC3000 Data Glass, Defualt
Step 13=AT Get PMAC3000 Data Sunshade, Defualt
Step 14=AT Get PMAC3000 Data Sunshade02, Defualt
Step 15=AT Check PAMC3000 Data, Seq Dialog Anti Pinch Limits.vi
Step 16=AT Set to Vent ATS pos, Defualt
Step 17=AT Get Vent ATS data, Defualt
Step 18=AT Set to Vent Home pos, Defualt
Step 19=AT Get Rollo ATS data, Defualt
Step 20=AT Check Data Glass, Seq Dialog Anti Pinch Limits.vi
Step 21=Check False Reversal Glass, Defualt
Step 22=Check False Reversal Sunshade, Defualt
Step 23=Check Barcode, Defualt
Step 24=Check RSLinx Tag String, Seq Dialog Check RSLinx Tag String.vi
Step 25=Check RSLinx Tag Boolean, Seq Dialog Check RSLinx Tag Boolean.vi
Step 26=Check Digtal Input, Seq Dialog Check Digital Input.vi
Step 27=Delay In Seconds, Seq Dialog Set or Check Numeric.vi
Step 28=Express Glass Slide Close, Seq Dialog Motion.vi
Step 29=Express Glass Slide Open, Seq Dialog Motion.vi
Step 30=Express Glass Vent Close, Seq Dialog Motion.vi
Step 31=Express Glass Vent Open, Seq Dialog Motion.vi
Step 32=Express Sunshade Open, Seq Dialog Motion.vi
Step 33=Express Sunshade Close, Seq Dialog Motion.vi
Step 34=Express Glass Slide Open Sunshade Open, Defualt
Step 35=Express Glass Slide Open Sunshade Close, Defualt
Step 36=Express Glass Slide Close Sunshade Open, Defualt
Step 37=Express Glass Slide Close Sunshade Close, Defualt
Step 38=Express Glass Vent Open Sunshade Open, Defualt
Step 39=Express Glass Vent Open Sunshade Close, Defualt
Step 40=Express Glass Vent Close Sunshade Open, Defualt
Step 41=Express Glass Vent Close Sunshade Close, Defualt
Step 42=Glass Teach, Seq Dialog Set or Check Numeric.vi
Step 43=Glass Slide Close, Seq Dialog Motion.vi
Step 44=Glass Slide Open, Seq Dialog Motion.vi
Step 45=Glass Vent Close, Seq Dialog Motion.vi
Step 46=Glass Vent Open, Seq Dialog Motion.vi
Step 47=Glass Slide Open Sunshade Open, Defualt
Step 48=Glass Slide Open Sunshade Close, Defualt
Step 49=Initialize NVH Test, Defualt
Step 50=Manual control operator action, Defualt
Step 51=Glass Slide Close Sunshade Open, Defualt
Step 52=Glass Slide Close Sunshade Close, Defualt
Step 53=Glass Vent Open Sunshade Open, Defualt
Step 54=Glass Vent Open Sunshade Close, Defualt
Step 55=Glass Vent Close Sunshade Open, Defualt
Step 56=Glass Vent Close Sunshade Close, Defualt
Step 57=Set RSLinx Tag String, Seq Dialog Set RSLinx Tag String.vi
Step 58=Set RSLinx Tag Boolean, Seq Dialog Set RSLinx Tag Boolean.vi
Step 59=Set Digtal Output, Seq Dialog Set Digital Output.vi
Step 60=Sunshade Servo Close, Seq Dialog Sunshade Servo Test.vi
Step 61=Sunshade Servo Open, Seq Dialog Sunshade Servo Test.vi
Step 62=Sunshade DirectControl Teach, Seq Dialog ParemeterSet.vi
Step 63=Sunshade DirectControl FullOpen, Seq Dialog ParemeterSet.vi
Step 64=Sunshade DirectControl FullClose, Seq Dialog ParemeterSet.vi
Step 65=Sunshade DirectControl GotoPosition, Seq Dialog ParemeterSet.vi
Step 66=Sunshade Teach, Seq Dialog Set or Check Numeric.vi
Step 67=Sunshade Open, Seq Dialog Motion.vi
Step 68=Sunshade Close, Seq Dialog Motion.vi
Step 69=Turn RAP Off, Defualt
Step 70=Turn RAP On, Defualt
Step 71=Set Power Supply, Seq Dialog Set or Check Numeric.vi
Step 72=Send LIN Message for inalfa SCU, Seq Dialog Send LIN Message for inalfa SCU.vi
Step 73=AT Set Glass Wand Up Bit, Defualt
Step 74=AT Get Side ATS data, Defualt
